Date,Cloudy test,Top1,Top2,Top3,Top4,Top5,RMSE,CRMSE,BIAS,Rs,pval
2017-05-01 12:00:00,0,2014-05-12 12:00:00,2014-05-02 12:00:00,2017-05-20 12:00:00,2017-09-26 12:00:00,2017-09-25 12:00:00,9.70072992824357,9.57712279722435,1.54365801510767,0.998696991234305,4.26297200704897E-61
2017-05-02 12:00:00,2,2014-05-08 12:00:00,2016-08-09 12:00:00,2016-08-08 12:00:00,2016-08-07 12:00:00,2016-08-06 12:00:00,81.916633112563,73.7820951092848,-35.5884422500156,0.994551054252547,7.98179081751404E-47
2017-05-03 12:00:00,1,2014-06-20 12:00:00,2016-05-01 12:00:00,2016-07-09 12:00:00,2017-05-18 12:00:00,2017-07-17 12:00:00,32.5594577005602,28.2501138522706,-16.1879385064411,0.998785797221825,8.41450630558926E-62
2017-05-04 12:00:00,2,2016-05-12 12:00:00,2017-06-02 12:00:00,2014-06-08 12:00:00,2016-09-11 12:00:00,2014-07-01 12:00:00,65.4541030744973,62.1571615971018,-20.5116277140234,0.998104714522625,2.34275442096807E-57
2017-05-05 12:00:00,2,2017-05-12 12:00:00,2016-05-04 12:00:00,2015-05-29 12:00:00,2016-05-13 12:00:00,2014-06-06 12:00:00,290.099870649643,236.276946793077,168.318565123046,0.970237214273304,5.61279816286915E-30
2017-05-06 12:00:00,1,2016-06-12 12:00:00,2016-05-05 12:00:00,2016-09-05 12:00:00,2017-05-25 12:00:00,2014-05-23 12:00:00,187.366513882348,153.092425046435,108.022774995951,0.970147487338239,6.00940014153486E-30
2017-05-07 12:00:00,0,2017-05-14 12:00:00,2015-05-02 12:00:00,2014-05-09 12:00:00,2017-09-24 12:00:00,2017-05-28 12:00:00,322.310663039132,250.542933287582,202.761934515281,0.964373501178068,3.29771639281897E-28
2017-05-08 12:00:00,2,2016-06-16 12:00:00,2016-09-16 12:00:00,2016-05-23 12:00:00,2016-05-02 12:00:00,2014-06-17 12:00:00,20.4768212054236,19.7892591549251,5.26169447783695,0.999141173773052,2.93616294866319E-65
2017-05-09 12:00:00,2,2016-05-17 12:00:00,2016-05-10 12:00:00,2016-05-14 12:00:00,2016-05-27 12:00:00,2016-05-20 12:00:00,75.656143350031,75.2476335754055,7.85147552387039,0.988568384130607,1.88752023529937E-39
2017-05-10 12:00:00,1,2014-05-23 12:00:00,2017-06-01 12:00:00,2016-05-05 12:00:00,2016-06-12 12:00:00,2017-09-15 12:00:00,150.44278009972,133.638745966922,69.0920810261295,0.916962805022506,5.59163013895861E-20
2017-05-11 12:00:00,1,2015-07-11 12:00:00,2016-08-21 12:00:00,2014-07-19 12:00:00,2015-06-23 12:00:00,2015-05-21 12:00:00,90.9314247648625,70.8685664729565,-56.975172626645,0.995972281555192,7.75878128605669E-50
2017-05-12 12:00:00,2,2015-06-07 12:00:00,2016-05-11 12:00:00,2015-05-25 12:00:00,2016-05-04 12:00:00,2014-06-06 12:00:00,147.15098334705,138.153823710625,50.6649079160056,0.963774778525053,4.80726297239007E-28
2017-05-13 12:00:00,1,2015-05-19 12:00:00,2016-05-24 12:00:00,2017-05-18 12:00:00,2016-05-09 12:00:00,2015-05-21 12:00:00,92.6166863744741,85.5107327935872,-35.5775936804533,0.989339527865749,3.81788575799512E-40
